[0.064s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/auric/ros2_ws/TeleARM -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/auric/ros2_ws/TeleARM/install/TeleARM
[0.186s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.977s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.091s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.477s] WARNING: Package name "TeleARM" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[2.419s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.419s] -- Configured cppcheck include dirs: 
[2.420s] -- Configured cppcheck exclude dirs and/or files: 
[2.493s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.637s] -- Added test 'lint_cmake' to check CMake code style
[2.736s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.419s] -- Added test 'uncrustify' to check C / C++ code style
[3.419s] -- Configured uncrustify additional arguments: 
[3.514s] -- Added test 'xmllint' to check XML markup files
[3.524s] -- Configuring done
[3.579s] -- Generating done
[3.606s] -- Build files have been written to: /home/auric/ros2_ws/TeleARM/build/TeleARM
[3.630s] Invoked command in '/home/auric/ros2_ws/TeleARM/build/TeleARM' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/auric/ros2_ws/TeleARM -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/auric/ros2_ws/TeleARM/install/TeleARM
[3.636s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/auric/ros2_ws/TeleARM/build/TeleARM -- -j16 -l16
[3.896s] Invoked command in '/home/auric/ros2_ws/TeleARM/build/TeleARM' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/auric/ros2_ws/TeleARM/build/TeleARM -- -j16 -l16
[3.956s] Invoking command in '/home/auric/ros2_ws/TeleARM/build/TeleARM': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/auric/ros2_ws/TeleARM/build/TeleARM
[4.000s] -- Install configuration: ""
[4.003s] -- Execute custom install script
[4.006s] -- Symlinking: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/__pycache__/gazebo.launch.cpython-310.pyc
[4.067s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/display.launch.py
[4.070s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/gazebo.launch.py
[4.071s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/mapper_params_online_async.yaml
[4.072s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/navigation.launch.py
[4.073s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/launch/online_async_launch.py
[4.074s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/urdf/telearm.urdf.xacro
[4.076s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config/diff_drive_controller.yaml
[4.078s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config/nav2_params.yaml
[4.081s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config/slam.rviz
[4.083s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/config/slam_config.rviz
[4.084s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes/.gitkeep
[4.086s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes/body.STL
[4.087s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes/wheel.STL
[4.090s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/meshes/window.STL
[4.091s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/worlds/storage_warehouse.world
[4.091s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/share/TeleARM/rviz/telearm.rviz
[4.094s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/lib/TeleARM/diff_drive_publisher.py
[4.094s] -- Up-to-date symlink: /home/auric/ros2_ws/TeleARM/install/TeleARM/lib/TeleARM/gripper_publisher.py
